card,reports,income,share
1,0,4.52,0.03326991
1,0,2.42,0.0052169420000000005
1,0,4.5,0.0041555559999999995
1,0,2.54,0.06521378
1,0,9.7867,0.06705059
1,0,2.5,0.0444384
1,0,3.96,0.01257576
1,0,2.37,0.07643376
1,0,3.8,0.2456279
1,0,3.2,0.019780000000000002
1,0,3.95,0.07802456
0,0,1.98,0.000606061
0,0,1.73,0.000693642
1,0,2.45,0.03879551
1,0,1.9080000000000001,0.02690671
1,0,3.2,0.1258194
1,0,4.0,0.07481575
0,7,3.0,0.0004
1,0,9.9999,0.06579486
0,3,3.4,0.000352941
1,0,2.35,0.02238596
0,1,1.875,0.00064
1,0,2.0,0.13111199999999998
1,1,4.0,0.05119225
1,0,5.14,0.008949417
1,0,4.506,0.1337421
0,0,3.84,0.0003125
1,0,1.5,0.05860800000000001
0,0,2.5,0.00047999999999999996
1,0,5.5,0.33445959999999997
1,0,2.0272,0.02532014
1,1,3.2,0.1567194
0,1,3.15,0.000380952
1,0,2.4663,0.26893279999999997
1,0,3.0,0.08901566
1,0,3.5412,0.1834562
0,0,2.2845,0.000525279
1,0,5.7,0.11974189999999998
1,0,3.5,0.11810430000000001
1,0,4.6,0.10574389999999999
1,0,3.0,0.124375
1,0,2.585,0.02505764
1,0,1.51,0.05125828
1,0,1.85,0.1075816
1,0,2.6,0.004807692
0,0,1.8,0.000666667
1,0,2.0,0.192044
0,0,3.2628,0.000367782
1,0,2.35,0.04285106
1,0,7.0,0.1105849
0,0,3.6,0.00033333300000000006
1,0,2.0,0.0559685
1,0,1.7,0.07420824
1,0,2.8,0.014875
1,0,2.4,0.02071958
1,1,3.0,0.068022
1,0,4.8,0.47450829999999994
1,0,3.18,0.30580820000000003
0,0,1.8,0.000666667
1,0,1.5,0.02655333
1,2,3.0,0.038452999999999994
1,0,2.28,0.01492807
1,0,2.8,0.0921725
1,0,2.7,0.03544926
0,3,4.9,0.000244898
0,0,2.5,0.00047999999999999996
1,0,6.0,0.06123966
1,0,3.9,0.03221615
0,0,5.1,0.00023529400000000001
1,0,3.074,0.2508032
1,0,2.4585,0.1503596
1,0,2.0,0.111812
1,0,3.248,0.02089871
1,0,2.725,0.05719193
1,0,2.2,0.05078546
0,1,4.1,0.000292683
1,0,3.75,0.09367893
1,0,2.88,0.04106146
1,0,3.05,0.1017243
1,0,2.55,0.04792941
0,0,4.0,0.0003
1,1,2.64,0.02984697
1,0,1.65,0.07904787
1,0,2.4,0.02494458
0,3,3.7099,0.000323459
1,0,7.24,0.03904502
0,0,4.386,0.000273598
0,0,3.3,0.00036363599999999997
0,0,2.3040000000000003,0.0005208330000000001
0,1,4.18,0.000287081
0,2,2.4875,0.000482412
0,0,2.8055,0.000427731
1,0,2.4,0.03435875
0,4,1.5,0.0008
0,2,8.4,0.000142857
1,0,1.56,0.0007692310000000001
1,1,6.0,0.09483
1,1,3.6,0.07804389
1,0,5.0,0.1082892
1,0,5.5,0.05487727
1,1,9.9999,0.11010589999999999
0,0,4.55,0.000263736
